"datetime","cica","tair","vpd","Fwsoil","year","month","doy","hour"
2012-01-01 06:30:00,0.866582274436951,291.959716796875,9341.70835141944,0.538108944892883,2012,1,1,6
2012-01-01 07:00:00,0.819303572177887,292.958953857422,9482.57969724198,0.538280487060547,2012,1,1,7
2012-01-01 07:30:00,0.780526876449585,294.365447998047,9683.55921096482,0.538387179374695,2012,1,1,7
2012-01-01 08:00:00,0.756893277168274,295.233825683594,9809.23013693474,0.538334429264069,2012,1,1,8
2012-01-01 08:30:00,0.733841359615326,295.980133056641,9918.20930856861,0.538226008415222,2012,1,1,8
2012-01-01 09:00:00,0.704202473163605,297.113250732422,10085.4029018821,0.538013517856598,2012,1,1,9
2012-01-01 09:30:00,0.683206617832184,298.654846191406,10316.2425005903,0.537536561489105,2012,1,1,9
2012-01-01 10:00:00,0.675326645374298,298.781066894531,10335.3167719143,0.536981999874115,2012,1,1,10
2012-01-01 10:30:00,0.673447549343109,298.974273681641,10364.5648238639,0.536450862884521,2012,1,1,10
2012-01-01 11:00:00,0.663938760757446,299.857727050781,10499.0920482475,0.535956859588623,2012,1,1,11
2012-01-01 11:30:00,0.663502752780914,299.908050537109,10506.7943822672,0.535405218601227,2012,1,1,11
2012-01-01 12:00:00,0.670282423496246,299.405456542969,10430.0613014982,0.534927070140839,2012,1,1,12
2012-01-01 12:30:00,0.682009756565094,298.786102294922,10336.0786473238,0.534586668014526,2012,1,1,12
2012-01-01 13:00:00,0.696050822734833,297.512359619141,10144.7906985887,0.534362137317657,2012,1,1,13
2012-01-01 13:30:00,0.698522865772247,297.392120361328,10126.87135256,0.534124493598938,2012,1,1,13
2012-01-01 14:00:00,0.692847788333893,297.7646484375,10182.4669230408,0.533863306045532,2012,1,1,14
2012-01-01 14:30:00,0.679333984851837,298.538879394531,10298.7428470285,0.533483743667603,2012,1,1,14
