"datetime","cica","tair","vpd","Fwsoil","year","month","doy","hour"
2013-01-03 09:00:00,0.802950799465179,293.881774902344,9614.09283893529,1,2013,1,3,9
2013-01-03 09:30:00,0.781672418117523,294.493896484375,9702.07652728685,1,2013,1,3,9
2013-01-03 10:00:00,0.768997371196747,295.179870605469,9801.39104924329,1,2013,1,3,10
2013-01-03 10:30:00,0.748173236846924,295.669281005859,9872.71177352556,1,2013,1,3,10
2013-01-03 11:00:00,0.74534684419632,296.388427734375,9978.21597026978,1,2013,1,3,11
2013-01-03 11:30:00,0.747432112693787,297.234344482422,10103.3968507497,1,2013,1,3,11
2013-01-03 12:00:00,0.72516667842865,297.543334960938,10149.4139380258,1,2013,1,3,12
2013-01-03 12:30:00,0.744941592216492,297.637237548828,10163.4295965798,1,2013,1,3,12
2013-01-03 13:00:00,0.744609236717224,298.267150878906,10257.8237884138,1,2013,1,3,13
2013-01-03 13:30:00,0.716583132743835,299.02685546875,10372.5384828067,1,2013,1,3,13
2013-01-03 14:00:00,0.741869568824768,299.260314941406,10407.9824878067,1,2013,1,3,14
2013-01-03 14:30:00,0.745367646217346,299.617095947266,10462.3242661105,1,2013,1,3,14
2013-01-03 15:00:00,0.750366270542145,299.973388671875,10516.8029732849,1,2013,1,3,15
2013-01-03 15:30:00,0.754666090011597,300.208618164062,10552.8868266486,1,2013,1,3,15
2013-01-03 16:00:00,0.751676678657532,300.273651123047,10562.8793062658,1,2013,1,3,16
2013-01-03 16:30:00,0.757217764854431,300.555053710938,10606.1976925446,1,2013,1,3,16
2013-01-03 17:00:00,0.760802388191223,300.941375732422,10665.8833721112,1,2013,1,3,17
2013-01-03 17:30:00,0.76569139957428,300.256286621094,10560.2092970417,1,2013,1,3,17
2013-01-03 18:00:00,0.786457359790802,298.833923339844,10343.3141713595,1,2013,1,3,18
2013-01-03 18:30:00,0.790252029895782,298.063995361328,10227.3075856411,1,2013,1,3,18
2013-01-03 19:00:00,0.798769474029541,297.181121826172,10095.4847526491,1,2013,1,3,19
2013-01-04 05:30:00,0.946699500083923,290.404968261719,9125.65647940658,1,2013,1,4,5
2013-01-04 06:00:00,0.900315463542938,290.663726806641,9161.35151898236,1,2013,1,4,6
2013-01-04 06:30:00,0.860152840614319,292.090515136719,9360.06002160263,1,2013,1,4,6
2013-01-04 07:00:00,0.837665736675262,293.299926757812,9531.01385971547,1,2013,1,4,7
2013-01-04 07:30:00,0.819293737411499,294.250183105469,9666.97094622026,1,2013,1,4,7
2013-01-04 08:00:00,0.804065942764282,295.139617919922,9795.53911150975,1,2013,1,4,8
2013-01-04 08:30:00,0.790639817714691,295.907043457031,9907.49723602199,1,2013,1,4,8
2013-01-04 09:00:00,0.77605676651001,297.019317626953,10071.4629772187,1,2013,1,4,9
2013-01-04 09:30:00,0.759603261947632,298.215576171875,10250.0682512322,1,2013,1,4,9
2013-01-04 10:00:00,0.745285511016846,298.905334472656,10354.1229222533,1,2013,1,4,10
2013-01-04 10:30:00,0.733876645565033,299.616241455078,10462.1925662599,1,2013,1,4,10
2013-01-04 11:00:00,0.71832811832428,300.528778076172,10602.1465846726,1,2013,1,4,11
2013-01-04 11:30:00,0.705163598060608,301.23876953125,10712.000013474,1,2013,1,4,11
2013-01-04 12:00:00,0.688372790813446,302.432647705078,10898.6362854261,1,2013,1,4,12
2013-01-04 12:30:00,0.675536334514618,303.212066650391,11021.783847332,1,2013,1,4,12
2013-01-04 13:00:00,0.661957383155823,304.270416259766,11190.6595438276,1,2013,1,4,13
2013-01-04 13:30:00,0.651783049106598,305.274719238281,11352.6873305778,1,2013,1,4,13
2013-01-04 14:00:00,0.678836584091187,305.782073974609,11435.2023362138,1,2013,1,4,14
2013-01-04 14:30:00,0.684018015861511,306.397888183594,11535.9560787649,1,2013,1,4,14
2013-01-04 15:00:00,0.689837038516998,307.185974121094,11665.8565991805,1,2013,1,4,15
2013-01-04 15:30:00,0.715549826622009,306.115692138672,11489.6994613883,1,2013,1,4,15
2013-01-04 16:00:00,0.720935881137848,305.271728515625,11352.1977933296,1,2013,1,4,16
2013-01-04 16:30:00,0.735173583030701,304.406890869141,11212.5713884736,1,2013,1,4,16
2013-01-04 17:00:00,0.744105398654938,304.070953369141,11158.6817506544,1,2013,1,4,17
2013-01-04 17:30:00,0.741517186164856,303.330078125,11040.5164350845,1,2013,1,4,17
2013-01-04 18:00:00,0.75774872303009,302.651916503906,10933.1736553387,1,2013,1,4,18
2013-01-04 18:30:00,0.754928529262543,301.948394775391,10822.6420181719,1,2013,1,4,18
2013-01-05 05:30:00,0.933174669742584,291.156860351562,9229.66740328253,1,2013,1,5,5
2013-01-05 06:00:00,0.895830750465393,291.435974121094,9268.50370404498,1,2013,1,5,6
2013-01-05 06:30:00,0.862313032150269,292.522674560547,9420.87953584365,1,2013,1,5,6
2013-01-05 07:00:00,0.837035298347473,293.743560791016,9594.30597859746,1,2013,1,5,7
2013-01-05 07:30:00,0.819013714790344,294.637420654297,9722.78911009081,1,2013,1,5,7
2013-01-05 08:00:00,0.802702903747559,295.885559082031,9904.34892542455,1,2013,1,5,8
2013-01-05 08:30:00,0.787040174007416,296.982604980469,10066.0176128947,1,2013,1,5,8
2013-01-05 09:00:00,0.772593855857849,297.947448730469,10209.8301631549,1,2013,1,5,9
2013-01-05 09:30:00,0.757159948348999,299.029571533203,10372.946385149,1,2013,1,5,9
2013-01-05 10:00:00,0.742377281188965,299.740570068359,10481.1761905284,1,2013,1,5,10
2013-01-05 10:30:00,0.726099133491516,300.8603515625,10653.3410345011,1,2013,1,5,10
2013-01-05 11:00:00,0.707668304443359,301.931030273438,10819.9231947758,1,2013,1,5,11
2013-01-05 11:30:00,0.692663609981537,302.726287841797,10944.9062576579,1,2013,1,5,11
2013-01-05 12:00:00,0.670953989028931,303.989410400391,11145.6299644082,1,2013,1,5,12
2013-01-05 12:30:00,0.64695143699646,305.638610839844,11411.8202608233,1,2013,1,5,12
2013-01-05 13:00:00,0.629800260066986,306.808380126953,11603.4786564939,1,2013,1,5,13
2013-01-05 13:30:00,0.617413818836212,307.943542480469,11791.7468313497,1,2013,1,5,13
2013-01-05 14:00:00,0.633444249629974,308.995849609375,11968.2940439551,1,2013,1,5,14
2013-01-05 14:30:00,0.63476037979126,309.834320068359,12110.3658452,1,2013,1,5,14
2013-01-05 15:00:00,0.646999597549438,310.503692626953,12224.6815150692,1,2013,1,5,15
2013-01-05 15:30:00,0.660137355327606,311.297607421875,12361.301757322,1,2013,1,5,15
2013-01-05 16:00:00,0.657879114151001,311.337585449219,12368.2093863227,1,2013,1,5,16
2013-01-05 16:30:00,0.683349311351776,310.742828369141,12265.7109457238,1,2013,1,5,16
2013-01-05 17:00:00,0.695551633834839,310.107971191406,12156.9999502252,1,2013,1,5,17
2013-01-05 17:30:00,0.689760327339172,308.982025146484,11965.9586995588,1,2013,1,5,17
2013-01-05 18:00:00,0.710584163665771,307.514678955078,11720.3524399129,1,2013,1,5,18
2013-01-05 18:30:00,0.719297647476196,305.379302978516,11369.6559437175,1,2013,1,5,18
2013-01-06 05:30:00,0.875642716884613,293.848693847656,9609.34911655574,1,2013,1,6,5
2013-01-06 06:00:00,0.862769067287445,294.355682373047,9682.15164410458,1,2013,1,6,6
2013-01-06 06:30:00,0.85653281211853,294.704162597656,9732.4319105275,1,2013,1,6,6
2013-01-06 07:00:00,0.845370292663574,295.097351074219,9789.39768227473,1,2013,1,6,7
2013-01-06 07:30:00,0.835705280303955,295.5390625,9853.69127435932,1,2013,1,6,7
2013-01-06 08:00:00,0.82358580827713,296.070465087891,9931.45890544239,1,2013,1,6,8
2013-01-06 08:30:00,0.822903752326965,296.531768798828,9999.34037605055,1,2013,1,6,8
2013-01-06 09:00:00,0.796535313129425,297.172943115234,10094.2659684885,1,2013,1,6,9
2013-01-06 09:30:00,0.759199380874634,298.272277832031,10258.5902844903,1,2013,1,6,9
2013-01-06 10:00:00,0.743866562843323,299.530334472656,10449.0860849607,1,2013,1,6,10
2013-01-06 10:30:00,0.731749594211578,300.311828613281,10568.7448217857,1,2013,1,6,10
2013-01-06 11:00:00,0.714410126209259,301.249938964844,10713.7328808714,1,2013,1,6,11
2013-01-06 11:30:00,0.704874157905579,301.549346923828,10760.3181517238,1,2013,1,6,11
2013-01-06 12:00:00,0.695425093173981,302.202087402344,10862.402860567,1,2013,1,6,12
2013-01-06 12:30:00,0.68352222442627,303.061065673828,10997.8416259784,1,2013,1,6,12
2013-01-06 13:00:00,0.673353493213654,303.90576171875,11132.2533666705,1,2013,1,6,13
2013-01-06 13:30:00,0.666493773460388,304.632293701172,11248.8388691581,1,2013,1,6,13
2013-01-06 14:00:00,0.692780256271362,304.936676025391,11297.9519976459,1,2013,1,6,14
2013-01-06 14:30:00,0.691322803497314,306.134765625,11492.8210834636,0.999855995178223,2013,1,6,14
2013-01-06 15:00:00,0.696555614471436,306.749145507812,11593.7154026248,0.997166931629181,2013,1,6,15
2013-01-06 15:30:00,0.706895411014557,306.783020019531,11599.2980915602,0.994487643241882,2013,1,6,15
2013-01-06 16:00:00,0.717056393623352,305.481231689453,11386.2174477931,0.991897642612457,2013,1,6,16
2013-01-06 16:30:00,0.732473433017731,303.764434814453,11109.681459049,0.989451169967651,2013,1,6,16
2013-01-06 17:00:00,0.741264343261719,303.190521240234,11018.3640989234,0.987394690513611,2013,1,6,17
2013-01-06 17:30:00,0.744081497192383,302.272399902344,10873.4439951795,0.986093044281006,2013,1,6,17
2013-01-06 18:00:00,0.757899701595306,301.667053222656,10778.6746050657,0.98578155040741,2013,1,6,18
2013-01-06 18:30:00,0.764245510101318,300.720397949219,10631.7098529036,0.985333263874054,2013,1,6,18
2013-01-06 19:00:00,0.775691866874695,299.568267822266,10454.8720771738,0.985349476337433,2013,1,6,19
2013-01-07 06:00:00,0.862479567527771,295.517425537109,9850.5341041006,0.992985248565674,2013,1,7,6
2013-01-07 06:30:00,0.850104868412018,295.564666748047,9857.42748529289,0.993237257003784,2013,1,7,6
2013-01-07 07:00:00,0.83897876739502,295.811096191406,9893.44435885641,0.99337238073349,2013,1,7,7
2013-01-07 07:30:00,0.827394604682922,296.258422851562,9959.07504550095,0.993317544460297,2013,1,7,7
2013-01-07 08:00:00,0.819062769412994,296.560150146484,10003.5275899369,0.993034243583679,2013,1,7,8
2013-01-07 08:30:00,0.807300209999084,297.055725097656,10076.8613899781,0.992611169815063,2013,1,7,8
2013-01-07 09:00:00,0.793371796607971,297.86767578125,10197.8806630291,0.991802155971527,2013,1,7,9
2013-01-07 09:30:00,0.790259122848511,298.128723144531,10237.0195705857,0.990661978721619,2013,1,7,9
2013-01-07 10:00:00,0.748468995094299,299.332153320312,10418.9035015518,0.989477872848511,2013,1,7,10
2013-01-07 10:30:00,0.756133317947388,299.472290039062,10440.2402033419,0.987092673778534,2013,1,7,10
2013-01-07 11:00:00,0.729155540466309,300.380950927734,10579.3781283988,0.984932839870453,2013,1,7,11
2013-01-07 11:30:00,0.731555700302124,301.113433837891,10692.5436233758,0.982302188873291,2013,1,7,11
2013-01-07 12:00:00,0.701297342777252,301.587341308594,10766.2407303984,0.979657351970673,2013,1,7,12
2013-01-07 12:30:00,0.690334439277649,302.119934082031,10849.5153566605,0.977029144763947,2013,1,7,12
2013-01-07 13:00:00,0.689427018165588,302.474945068359,10905.2903632959,0.974473237991333,2013,1,7,13
2013-01-07 13:30:00,0.678207516670227,303.187957763672,11017.9562907487,0.971883594989777,2013,1,7,13
2013-01-07 14:00:00,0.698878407478333,303.764678955078,11109.7197020126,0.96940404176712,2013,1,7,14
2013-01-07 14:30:00,0.702577590942383,304.284484863281,11192.914062696,0.966660678386688,2013,1,7,14
2013-01-07 15:00:00,0.707454085350037,304.869079589844,11287.0319094484,0.963949024677277,2013,1,7,15
2013-01-07 15:30:00,0.713215589523315,305.144744873047,11331.6170361393,0.961303949356079,2013,1,7,15
2013-01-07 16:00:00,0.713662028312683,305.548004150391,11397.0750254432,0.958850800991058,2013,1,7,16
2013-01-07 16:30:00,0.721104025840759,305.374725341797,11368.9116930667,0.956583857536316,2013,1,7,16
2013-01-07 17:00:00,0.737363696098328,304.213531494141,11181.5276851317,0.95464414358139,2013,1,7,17
2013-01-07 17:30:00,0.747335016727448,302.960510253906,10981.9196871439,0.953446626663208,2013,1,7,17
2013-01-07 18:00:00,0.757781028747559,302.181976318359,10859.244728205,0.953004419803619,2013,1,7,18
2013-01-07 18:30:00,0.762521922588348,301.410400390625,10738.6780112795,0.952672600746155,2013,1,7,18
2013-01-08 05:30:00,0.946971237659454,291.938720703125,9338.76481073169,0.959792792797089,2013,1,8,5
2013-01-08 06:00:00,0.895825743675232,292.889312744141,9472.7093010617,0.960129797458649,2013,1,8,6
2013-01-08 06:30:00,0.854759693145752,294.390991210938,9687.23756216031,0.96032041311264,2013,1,8,6
2013-01-08 07:00:00,0.824783325195312,295.8662109375,9901.51386121217,0.960201323032379,2013,1,8,7
2013-01-08 07:30:00,0.799651265144348,297.235565185547,10103.5734360987,0.95966237783432,2013,1,8,7
2013-01-08 08:00:00,0.767873287200928,299.878967285156,10502.340511771,0.958626925945282,2013,1,8,8
2013-01-08 08:30:00,0.737724125385284,303.040618896484,10994.6024212973,0.956933557987213,2013,1,8,8
2013-01-08 09:00:00,0.676110625267029,307.247039794922,11675.9649245586,0.954740285873413,2013,1,8,9
2013-01-08 09:30:00,0.614892363548279,308.917266845703,11955.0443828615,0.952132225036621,2013,1,8,9
2013-01-08 10:00:00,0.686937689781189,307.600616455078,11734.6376137886,0.95033985376358,2013,1,8,10
2013-01-08 10:30:00,0.700383722782135,307.96923828125,11796.0371540458,0.948945879936218,2013,1,8,10
2013-01-08 11:00:00,0.632374286651611,310.134674072266,12161.5619657854,0.947002291679382,2013,1,8,11
2013-01-08 11:30:00,0.556052923202515,311.868774414062,12460.289754353,0.944762706756592,2013,1,8,11
2013-01-08 12:00:00,0.596298217773438,311.511688232422,12398.3357656457,0.944188594818115,2013,1,8,12
2013-01-08 12:30:00,0.588502287864685,311.630279541016,12418.8858139389,0.942504048347473,2013,1,8,12
2013-01-08 13:00:00,0.634546160697937,311.778106689453,12444.5378811915,0.941033720970154,2013,1,8,13
2013-01-08 13:30:00,0.647726774215698,311.884735107422,12463.0651854457,0.938562095165253,2013,1,8,13
2013-01-08 14:00:00,0.585998892784119,311.596801757812,12413.0818835111,0.936059296131134,2013,1,8,14
2013-01-08 14:30:00,0.587648630142212,311.948089599609,12474.0817647997,0.93467766046524,2013,1,8,14
2013-01-08 15:00:00,0.581682682037354,313.703369140625,12782.2192558105,0.933207213878632,2013,1,8,15
2013-01-08 15:30:00,0.595713973045349,313.527648925781,12751.121516219,0.931757926940918,2013,1,8,15
2013-01-08 16:00:00,0.63994163274765,313.341369628906,12718.2145957872,0.929921805858612,2013,1,8,16
2013-01-08 16:30:00,0.640937209129333,313.432769775391,12734.3529380999,0.927967727184296,2013,1,8,16
2013-01-08 17:00:00,0.641084432601929,313.044189453125,12665.8483613429,0.926367580890656,2013,1,8,17
2013-01-08 17:30:00,0.650935649871826,313.648956298828,12772.5839175376,0.925386667251587,2013,1,8,17
2013-01-08 18:00:00,0.640050411224365,313.103942871094,12676.36524001,0.924274802207947,2013,1,8,18
2013-01-08 18:30:00,0.638713777065277,312.708618164062,12606.9096512592,0.923810958862305,2013,1,8,18
2013-01-09 05:30:00,0.808871865272522,295.379791259766,9830.47573996526,0.928248107433319,2013,1,9,5
2013-01-09 06:00:00,0.813640058040619,295.321655273438,9822.01052407071,0.928537011146545,2013,1,9,6
2013-01-09 06:30:00,0.809105157852173,295.340209960938,9824.7119503523,0.928637981414795,2013,1,9,6
2013-01-09 07:00:00,0.802735924720764,295.475189208984,9844.37851605231,0.928349673748016,2013,1,9,7
2013-01-09 07:30:00,0.797478795051575,295.704559326172,9877.86549034978,0.927782297134399,2013,1,9,7
2013-01-09 08:00:00,0.789434194564819,295.887084960938,9904.57432001828,0.927112221717834,2013,1,9,8
2013-01-09 08:30:00,0.774264395236969,296.194580078125,9949.69210657294,0.926348686218262,2013,1,9,8
2013-01-09 09:00:00,0.765709221363068,296.331665039062,9969.85625366689,0.924778401851654,2013,1,9,9
2013-01-09 09:30:00,0.767792463302612,296.755889892578,10032.4489634809,0.92292732000351,2013,1,9,9
2013-01-09 10:00:00,0.752763986587524,297.322570800781,10116.5192737279,0.921352088451385,2013,1,9,10
2013-01-09 10:30:00,0.751695990562439,297.315551757812,10115.4751315862,0.919271230697632,2013,1,9,10
2013-01-09 11:00:00,0.746607720851898,297.015625,10070.9179109198,0.917238056659698,2013,1,9,11
2013-01-09 11:30:00,0.743928730487823,297.453521728516,10136.022251954,0.914988875389099,2013,1,9,11
2013-01-09 12:00:00,0.730423927307129,297.497833251953,10142.6277668002,0.912710547447205,2013,1,9,12
2013-01-09 12:30:00,0.735317349433899,297.131378173828,10088.0975920411,0.910147905349731,2013,1,9,12
2013-01-09 13:00:00,0.734418392181396,297.625885009766,10161.735311674,0.907629311084747,2013,1,9,13
2013-01-09 13:30:00,0.745611429214478,297.071899414062,10079.268264458,0.905156910419464,2013,1,9,13
2013-01-09 14:00:00,0.733529329299927,297.117950439453,10086.1044697938,0.903130292892456,2013,1,9,14
2013-01-09 14:30:00,0.739181578159332,296.398254394531,9979.66492923151,0.900628864765167,2013,1,9,14
2013-01-09 15:00:00,0.74182665348053,296.430053710938,9984.35025566112,0.898254573345184,2013,1,9,15
2013-01-09 15:30:00,0.74766731262207,296.018035888672,9923.77358049642,0.896039545536041,2013,1,9,15
2013-01-09 16:00:00,0.754248440265656,295.644989013672,9869.16459121549,0.894052803516388,2013,1,9,16
2013-01-09 16:30:00,0.765237331390381,295.150054931641,9797.06037379761,0.893516838550568,2013,1,9,16
2013-01-09 17:00:00,0.770252704620361,295.340515136719,9824.76037104177,0.893071293830872,2013,1,9,17
2013-01-09 17:30:00,0.766267001628876,295.016296386719,9777.6414883617,0.892492830753326,2013,1,9,17
2013-01-09 18:00:00,0.767637014389038,294.828491210938,9750.42522769278,0.892392456531525,2013,1,9,18
2013-01-09 18:30:00,0.769927620887756,294.603393554688,9717.87967467306,0.892544090747833,2013,1,9,18
2013-01-10 06:00:00,0.809167623519897,292.756225585938,9453.87585886363,0.899644553661346,2013,1,10,6
2013-01-10 06:30:00,0.806513905525208,293.020843505859,9491.36159608083,0.899895668029785,2013,1,10,6
2013-01-10 07:00:00,0.803695738315582,293.261322021484,9525.52434085752,0.90003377199173,2013,1,10,7
2013-01-10 07:30:00,0.800204277038574,293.504180908203,9560.11890838627,0.900109887123108,2013,1,10,7
2013-01-10 08:00:00,0.794968843460083,293.828063964844,9606.40188756984,0.900036096572876,2013,1,10,8
2013-01-10 08:30:00,0.792374491691589,294.070678710938,9641.18131138269,0.899948298931122,2013,1,10,8
2013-01-10 09:00:00,0.79005378484726,294.3505859375,9681.4238952914,0.899665355682373,2013,1,10,9
2013-01-10 09:30:00,0.780987679958344,294.841278076172,9752.27499928997,0.899358928203583,2013,1,10,9
2013-01-10 10:00:00,0.77349328994751,295.603668212891,9863.12721005765,0.898330628871918,2013,1,10,10
2013-01-10 10:30:00,0.76256263256073,296.339141845703,9970.95808977363,0.897156953811646,2013,1,10,10
2013-01-10 11:00:00,0.76511287689209,296.813568115234,10040.9826209902,0.895600974559784,2013,1,10,11
2013-01-10 11:30:00,0.762344181537628,297.268890380859,10108.5331917744,0.894495606422424,2013,1,10,11
2013-01-10 12:00:00,0.765393018722534,297.293365478516,10112.1734613207,0.893324375152588,2013,1,10,12
2013-01-10 12:30:00,0.757094979286194,297.913604736328,10204.7625581288,0.892408490180969,2013,1,10,12
2013-01-10 13:00:00,0.759863495826721,297.696594238281,10172.2954485396,0.891026794910431,2013,1,10,13
2013-01-10 13:30:00,0.749214649200439,298.577545166016,10304.5768204646,0.889935970306396,2013,1,10,13
2013-01-10 14:00:00,0.75320303440094,298.426879882812,10281.8622984248,0.888334631919861,2013,1,10,14
2013-01-10 14:30:00,0.758324146270752,298.114562988281,10234.8966511714,0.887082517147064,2013,1,10,14
2013-01-10 15:00:00,0.761629283428192,297.86083984375,10196.8607998611,0.88629674911499,2013,1,10,15
2013-01-10 15:30:00,0.761854469776154,297.863647460938,10197.2812133132,0.885626256465912,2013,1,10,15
2013-01-10 16:00:00,0.765055656433105,297.648681640625,10165.1372212245,0.885053694248199,2013,1,10,16
2013-01-10 16:30:00,0.766664862632751,297.536254882812,10148.3562347182,0.884332418441772,2013,1,10,16
2013-01-10 17:00:00,0.769050896167755,297.474670410156,10139.1728606596,0.88364040851593,2013,1,10,17
2013-01-10 17:30:00,0.773958742618561,297.604553222656,10158.5481884326,0.883123338222504,2013,1,10,17
2013-01-10 18:00:00,0.782624959945679,297.110076904297,10084.9325390552,0.882616281509399,2013,1,10,18
2013-01-10 18:30:00,0.784257888793945,296.728240966797,10028.360283709,0.882567942142487,2013,1,10,18
2013-01-11 06:00:00,0.849702596664429,293.176208496094,9513.41830673377,0.889267206192017,2013,1,11,6
2013-01-11 06:30:00,0.843583583831787,293.50341796875,9560.00574411725,0.88957154750824,2013,1,11,6
2013-01-11 07:00:00,0.826345801353455,294.359985351562,9682.7731040208,0.889796257019043,2013,1,11,7
2013-01-11 07:30:00,0.803391695022583,295.958374023438,9915.01929890389,0.889770328998566,2013,1,11,7
2013-01-11 08:00:00,0.781799256801605,297.059020996094,10077.3529532387,0.88923180103302,2013,1,11,8
2013-01-11 08:30:00,0.772639632225037,297.573699951172,10153.9419230619,0.888197481632233,2013,1,11,8
2013-01-11 09:00:00,0.765653252601624,298.225799560547,10251.604504207,0.887016475200653,2013,1,11,9
2013-01-11 09:30:00,0.758977174758911,299.139831542969,10389.6764602294,0.885717511177063,2013,1,11,9
2013-01-11 10:00:00,0.753427505493164,299.764038085938,10484.7639168523,0.884354472160339,2013,1,11,10
2013-01-11 10:30:00,0.745659112930298,300.790435791016,10642.53055098,0.882955193519592,2013,1,11,10
2013-01-11 11:00:00,0.736490488052368,301.757415771484,10792.7802906253,0.881477117538452,2013,1,11,11
2013-01-11 11:30:00,0.729305267333984,303.114318847656,11006.2792083599,0.879860103130341,2013,1,11,11
2013-01-11 12:00:00,0.71930730342865,304.157470703125,11172.5413789929,0.878353416919708,2013,1,11,12
